,timestamp,age,gender,city,position,total_years_of_experience,years_of_experience_in_germany,seniority_level,technical_language,other_technical_language,yearly_brutto_salary,bonus+stocks,annual_brutto_salary_one_year_ago(only_answer_if_staying_in_the_same_country),bonus+stocks_one_year_ago(only_answer_if_staying_in_same_country),vacation_days,employment_status,contract_duration,main_language,company_size,company_type,lost_job
123,24-11-2020,27,Male,Berlin,Tech Lead / Full-Stack,5.0,3.5,Lead,Python / JavaScript (React),"Python, Javascript / Typescript, SQL, AWS, Docker, React, Tailwindcss",90000.0,1000.0,75000.0,1000.0,30,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
124,24-11-2020,32,Male,Munich,Software Engineer,10.0,6.0,Senior,Java,"Javascript / Typescript, Go",88000.0,120000.0,86000.0,115000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
125,24-11-2020,31,Male,Berlin,DevOps,11.0,4.0,Senior,Terraform,"PHP, SQL, AWS, Docker",81000.0,,75000.0,,28,Full-time employee,Unlimited contract,English,101-1000,Startup,No
126,24-11-2020,38,Male,Berlin,Mobile Developer,10.0,4.0,Senior,Swift,"Swift, Objective-C",70000.0,,70000.0,5000.0,24,Full-time employee,Unlimited contract,English,1000+,Product,Yes
127,24-11-2020,25,Male,Berlin,Solutions Architect,6.0,2.0,Middle,Apache Spark,"Python, Java / Scala",100000.0,20000.0,73000.0,,30,Full-time employee,Unlimited contract,English,1000+,Product,No
128,24-11-2020,24,Male,Tallinn,Software Engineer,3.0,0.0,Junior,Java,"Python, SQL",30000.0,,28800.0,,28,Full-time employee,Unlimited contract,English,Nov-50,Product,No
129,24-11-2020,27,Male,Prague,Software Engineer,3.0,0.0,Middle,.NET,"Javascript / Typescript, Java / Scala, SQL",21120.0,3520.0,16560.0,2760.0,21,Full-time employee,Temporary contract,Czech,Nov-50,Product,No
130,24-11-2020,34,Female,Berlin,QA Engineer,6.0,2.0,Senior,Ruby,"Ruby, Java / Scala, AWS, Kubernetes, Docker",67500.0,,61400.0,,30,Full-time employee,Unlimited contract,English,1000+,Product,No
131,24-11-2020,30,Male,Utrecht,Data Scientist,2.0,0.0,Middle,python,Google Cloud,48000.0,10000.0,41000.0,6000.0,25,Full-time employee,Temporary contract,English,1000+,Product,No
132,24-11-2020,27,Female,Munich,Frontend Developer,2.0,2.0,Middle,JavaScript,Javascript / Typescript,64000.0,,50000.0,,28,Full-time employee,Unlimited contract,English,101-1000,Startup,No
133,24-11-2020,46,Male,Frankfurt,Software Engineer,23.0,16.0,Senior,C#,"C/C++, Javascript / Typescript, .NET, SQL, Azure",90000.0,96000.0,76000.0,82000.0,30,Full-time employee,Unlimited contract,German,1000+,Consulting / Agency,No
134,24-11-2020,40,Female,Berlin,Fullstack Developer,8.0,8.0,Senior,C#,"PHP, Javascript / Typescript, .NET, SQL, Azure, Kubernetes, Docker, React, Angular2+",57000.0,1500.0,54000.0,100.0,26,Full-time employee,Unlimited contract,German,51-100,Product,No
135,24-11-2020,40,Male,Braunschweig ,SAP BW Senior Consultant ,11.0,11.0,Senior,SAP BW / ABAP,SAP / ABAP,75000.0,5000.0,72000.0,4800.0,30,Full-time employee,Unlimited contract,German,1000+,Financial ,No
136,24-11-2020,38,Male,Berlin,Software Engineer,16.0,2.0,Senior,ABAP,"PHP, SQL, SAP / ABAP, Delphi",83000.0,11000.0,80000.0,80000.0,27,Full-time employee,Unlimited contract,English,1000+,Startup,No
137,24-11-2020,32,Male,Hamburg,Software Engineer,12.0,7.0,Senior,Java,"Kotlin, PHP, Javascript / Typescript, Java / Scala",66300.0,1000.0,65000.0,1000.0,28,Full-time employee,Unlimited contract,German,101-1000,Product,No
138,24-11-2020,37,Male,Stuttgart ,Software Engineer,9.0,5.0,Senior,Qml,C/C++,60000.0,,60000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Consulting / Agency,No
139,24-11-2020,33,Male,Berlin,Director of Engineering,10.0,5.0,Director,PHP,"PHP, Javascript / Typescript, Java / Scala, SQL, AWS, Docker",100000.0,,84000.0,,30,Full-time employee,Unlimited contract,English,1000+,Product,No
140,25-11-2020,36,Male,Munich,IT Spezialist,15.0,6.0,Senior,AWS,"Javascript / Typescript, Java / Scala, AWS, Docker",79300.0,11900.0,73000.0,6000.0,30,Full-time employee,Unlimited contract,German,1000+,Product,No
141,25-11-2020,27,Male,Frankfurt,Software Engineer,5.0,3.0,Middle,C#/.NET,"C/C++, SQL, VBA",48000.0,,45000.0,,28,Full-time employee,Unlimited contract,English,up to 10,Consulting / Agency,No
142,25-11-2020,28,Male,Berlin,Software Engineer,6.0,2.0,Middle,PHP,"Javascript / Typescript, SQL, Go, Docker",60000.0,,60000.0,,26,Full-time employee,Unlimited contract,English,101-1000,E-commerce,No
143,25-11-2020,31,Female,Berlin,QA Engineer,11.0,1.5,Middle,JS,"Ruby, SQL",57000.0,,55000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Startup,No
144,25-11-2020,38,Male,Munich,Software Engineer,15.0,5.0,Senior,Javascript,"Javascript / Typescript, .NET, SQL, AWS, Kubernetes, Docker",80000.0,6000.0,78000.0,5000.0,30,Full-time employee,Unlimited contract,English,51-100,Corporation,No
145,25-11-2020,23,Male,Berlin,Software Engineer,3.0,3.0,Middle,JavaScript,AWS,60000.0,6000.0,52000.0,,30,Full-time employee,Unlimited contract,English,1000+,Product,No
146,25-11-2020,30,Male,Munich,Software Engineer,10.0,4.0,Senior,.NET,"Python, Javascript / Typescript, Azure",75000.0,5000.0,75000.0,7000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
147,25-11-2020,31,Male,Berlin,ML Engineer,4.0,4.0,Junior,python,"Python, Java / Scala, AWS",62000.0,8000.0,50000.0,,30,Full-time employee,Unlimited contract,German,1000+,Product,No
148,25-11-2020,42,Male,Berlin,Software Engineer,17.0,9.0,Senior,Go,"Ruby, AWS, Kubernetes, Docker",75000.0,8000.0,73000.0,3000.0,28,Full-time employee,Unlimited contract,English,101-1000,Startup,No
149,25-11-2020,27,Male,Berlin,Software Engineer,6.0,3.0,Middle,Java,"C/C++, Kubernetes, Docker",82000.0,12000.0,94000.0,92000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
150,25-11-2020,35,Male,Munich,Backend Developer,14.0,2.5,Senior,Java,"Kotlin, Java / Scala, SQL, Kubernetes, Docker",77000.0,,69300.0,,30,Full-time employee,Unlimited contract,English,101-1000,Startup,No
151,25-11-2020,39,Male,Berlin,Manager,11.0,9.0,Head,Python ,"Python, Kotlin, Java / Scala, AWS",180000.0,150000.0,130000.0,120000.0,28,Full-time employee,Unlimited contract,English,1000+,Product,No
152,25-11-2020,31,Male,Hamburg,ML Engineer,3.0,3.0,Lead,Python ,"Kubernetes, Docker",70000.0,,65000.0,,30,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
153,25-11-2020,33,Male,Munich,Software Engineer,9.0,9.0,Lead,Java,"Python, Kotlin, Javascript / Typescript, SQL, AWS, Docker",100000.0,,100000.0,,29,Full-time employee,Unlimited contract,German,51-100,Product,No
154,25-11-2020,31,Male,Berlin,Mobile Developer,10.0,3.0,Senior,Swift,Swift,80000.0,13500.0,64000.0,64000.0,27,Full-time employee,Unlimited contract,English,1000+,Product,No
155,25-11-2020,33,Male,Nuremberg ,Data Scientist,2.0,2.0,Middle,Python,"R, SQL, AWS, Kubernetes, Docker",54000.0,,54000.0,,30,Full-time employee,Unlimited contract,English,1000+,Market Research ,No
156,25-11-2020,43,Male,Munich,Consultant ,21.0,3.0,Senior,Java,"Javascript / Typescript, .NET, Java / Scala, Docker",72000.0,,63000.0,1000.0,28,Full-time employee,Unlimited contract,German,101-1000,Consulting / Agency,No
157,25-11-2020,33,Male,NÃ¼rnberg,Software Engineer,9.0,9.0,Senior,Javascript / Typescript,"Python, Java / Scala, SQL, Azure, Docker",60000.0,25000.0,60000.0,17000.0,30,Full-time employee,Unlimited contract,German,1000+,Consulting / Agency,No
158,25-11-2020,27,Female,Munich,Mobile Developer,1.0,1.0,Junior,"Kotlin, Java","Kotlin, Java / Scala",50000.0,,50000.0,50000.0,27,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
159,25-11-2020,33,Male,Berlin,Software Engineer,12.0,5.0,Lead,Go,"Go, AWS, Docker",120000.0,50000.0,104000.0,10000.0,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
160,25-11-2020,40,Male,Berlin,QA Engineer,11.0,11.0,Senior,Python,"Python, Java / Scala",60000.0,1000.0,60000.0,1000.0,28,Full-time employee,Unlimited contract,German,101-1000,Product,No
161,25-11-2020,40,Male,Bodensee,Product Manager,17.0,9.0,Lead,Linux Kernel,C/C++,81000.0,7000.0,81000.0,5500.0,30,Full-time employee,Unlimited contract,German,Nov-50,Product,No
162,25-11-2020,39,Male,Berlin,Data Scientist,7.0,4.0,Senior,several,"Python, SQL, AWS, Docker, unix shell scripts",70000.0,70000.0,65000.0,65000.0,28,Full-time employee,Unlimited contract,English,101-1000,Startup,No
163,25-11-2020,25,Male,Berlin,Software Engineer,6.0,2.0,Middle,Java,"Python, Java / Scala, Go, AWS, Kubernetes, Docker",63700.0,1600.0,60000.0,600.0,29,Full-time employee,Unlimited contract,English,1000+,e-commerce,No
164,25-11-2020,28,Male,Berlin,Data Scientist,4.0,4.0,Middle,Python ,"Java / Scala, R, SQL, Docker, Julia ",70000.0,5500.0,70000.0,5500.0,28,Full-time employee,Unlimited contract,English,101-1000,Product,No
165,25-11-2020,36,Female,Munich,Frontend Developer,10.0,3.0,Middle,javascript,Javascript / Typescript,48000.0,,40000.0,,30,Part-time employee,Unlimited contract,German,101-1000,Product,No
166,25-11-2020,29,Female,Berlin,Software Developer in Test,9.0,4.0,Lead,Java,"Javascript / Typescript, SQL, Docker",66000.0,,60000.0,,25,Full-time employee,Unlimited contract,English,101-1000,Startup,No
167,25-11-2020,39,Male,Munich,Software Architect,20.0,12.0,Lead,embedded,"C/C++, Clojure, Assembly",122000.0,45000.0,118000.0,46000.0,28,Full-time employee,Unlimited contract,English,1000+,Product,No
168,25-11-2020,37,Male,Berlin,QA Engineer,6.0,6.0,Middle,Java/Groovy,"AWS, Docker",69200.0,,67100.0,,28,Full-time employee,Unlimited contract,English,101-1000,SaaS,No
169,25-11-2020,32,Male,Munich,Software Engineer,7.0,1.0,Senior,Python ,"Python, Javascript / Typescript, SQL, Docker",72000.0,,65000.0,,29,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
170,25-11-2020,26,Male,Berlin,Data Scientist,5.0,3.0,Middle,Python ,"SQL, AWS, Kubernetes, Docker",59000.0,,55000.0,,26,Full-time employee,Unlimited contract,English,101-1000,Startup,No
171,25-11-2020,36,Male,Berlin,Software Engineer,10.0,10.0,Senior,typescript,"Javascript / Typescript, .NET, Azure",88000.0,,80000.0,,28,Full-time employee,Unlimited contract,German,1000+,Product,No
172,25-11-2020,28,Male,Berlin,Data Engineer,5.0,1.0,Middle,Scala,Java / Scala,65000.0,,60000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
173,25-11-2020,29,Male,Milan,Data Scientist,4.0,0.0,Middle,Python + SQL,"Python, SQL, Spark",37500.0,,35000.0,,16,Full-time employee,Unlimited contract,Italian,101-1000,Consulting / Agency,No
174,25-11-2020,32,Male,Berlin,Software Engineer,10.0,5.0,Middle,javascript,"Javascript / Typescript, SQL, AWS, Docker",65000.0,5000.0,65000.0,,24,Full-time employee,Unlimited contract,English,51-100,Startup,No
175,25-11-2020,28,Male,Munich,Software Engineer,5.0,4.0,Middle,Java,"Javascript / Typescript, Java / Scala, AWS, Docker",56000.0,8000.0,52000.0,7000.0,25,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
176,25-11-2020,33,Male,Berlin,Software Engineer,16.0,5.0,Senior,Java,"Python, Kotlin, Java / Scala, Go, Rust, AWS, Kubernetes, Docker",83000.0,17000.0,80000.0,10000.0,27,Full-time employee,Unlimited contract,English,1000+,Product,No
177,25-11-2020,34,Male,Munich,QA Engineer,5.0,2.0,Senior,Java,"Kotlin, Swift",76500.0,,72000.0,,3,Full-time employee,Unlimited contract,English,1000+,Product,No
178,25-11-2020,31,Male,Berlin,Frontend Developer,8.0,3.5,Senior,Typescript,"Javascript / Typescript, Google Cloud, Kubernetes, Docker",60000.0,,55000.0,,30,Full-time employee,Unlimited contract,English,Nov-50,Product,No
179,25-11-2020,31,Male,Berlin,Data Scientist,5.0,3.0,Middle,Python,"Python, Java / Scala, SQL, AWS, Docker",90000.0,18000.0,90000.0,12000.0,27,Full-time employee,Unlimited contract,English,101-1000,Product,No
180,25-11-2020,27,Male,Berlin,ML Engineer,6.0,1.0,Middle,Python,AWS,82000.0,38500.0,78000.0,,28,Full-time employee,Unlimited contract,English,1000+,Product,Yes
181,25-11-2020,31,Male,Salzburg,Chief Research Officer,10.0,2.0,C-level executive manager,Python,"Python, C/C++, AWS, Kubernetes, Docker",115000.0,25000.0,81000.0,5000.0,25,Full-time employee,Unlimited contract,English,51-100,Startup,No
182,25-11-2020,32,Male,Berlin,QA Engineer,7.0,3.5,Senior,Swift,Javascript / Typescript,65000.0,,62000.0,3000.0,24,Full-time employee,Temporary contract,English,51-100,Startup,No
183,25-11-2020,35,Male,Berlin,SRE,10.0,3.0,Senior,Terraform ,"Python, AWS, Kubernetes",75000.0,10000.0,75000.0,,28,Full-time employee,Unlimited contract,English,101-1000,Product,No
184,25-11-2020,28,Male,Rome,ML Engineer,2.0,0.0,Middle,Java,"Python, C/C++",36000.0,2400.0,28000.0,,36,Full-time employee,Unlimited contract,English,1000+,Product,No
185,25-11-2020,30,Female,Berlin,Data Scientist,6.0,5.0,Senior,python,"Python, SQL, Google Cloud, Kubernetes, Docker",76000.0,10000.0,63000.0,63000.0,27,Full-time employee,Unlimited contract,English,1000+,Product,No
186,25-11-2020,26,Male,Berlin,Data Engineer,2.0,2.0,Middle,Python,"Python, SQL, AWS, Google Cloud, Kubernetes, Docker",54000.0,1000.0,31000.0,31000.0,27,Full-time employee,Unlimited contract,English,1000+,Product,No
187,25-11-2020,25,Male,Berlin,Data Engineer,3.0,3.0,Senior,Scala,"Python, Java / Scala, SQL, Go, AWS, Google Cloud, Kubernetes, Docker",65000.0,10000.0,58000.0,,27,Full-time employee,Unlimited contract,English,1000+,Product,No
188,25-11-2020,27,Male,Berlin,DevOps,4.0,4.0,Middle,AWS,"Python, AWS, Docker",66000.0,6000.0,61200.0,67200.0,30,Full-time employee,Unlimited contract,English,101-1000,Consulting / Agency,No
189,25-11-2020,37,Female,Berlin,Data Scientist,2.0,2.0,Middle,Python,"R, SQL, AWS",62000.0,,58000.0,600.0,30,Full-time employee,Unlimited contract,German,101-1000,Publisher,No
190,25-11-2020,38,Male,Berlin,Freelance AI lead / advisor,20.0,7.0,Head,C,"Python, C/C++, Docker",200000.0,200000.0,80000.0,80000.0,0,Self-employed (freelancer),0,English,up to 10,Consulting / Agency,Yes
191,25-11-2020,26,Female,Berlin,Data Scientist,4.0,1.0,Middle,"Sql, BQ, tableau, gtm, ga","Python, Javascript / Typescript, SQL",45000.0,,45000.0,,25,Full-time employee,Temporary contract,English,101-1000,Startup,Yes
192,25-11-2020,29,Male,Berlin,Frontend Developer,3.0,3.0,Middle,React ,Javascript / Typescript,43000.0,4300.0,43000.0,4000.0,28,Full-time employee,Unlimited contract,English,51-100,Product,No
193,25-11-2020,30,Male,Berlin,Frontend Developer,4.0,2.0,Senior,TypeScript,Javascript / Typescript,73000.0,,70000.0,,26,Full-time employee,Unlimited contract,English,101-1000,Product,No
194,25-11-2020,30,Male,Berlin,Frontend Developer,11.0,5.0,Senior,Typescript,Java / Scala,74000.0,11000.0,72000.0,10000.0,28,Full-time employee,Unlimited contract,English,1000+,Product,No
195,25-11-2020,40,Male,Berlin,Engineering manager,15.0,6.0,Head,Python,"Python, SQL, Perl, AWS, Google Cloud, Docker",80000.0,,65000.0,,28,Full-time employee,Unlimited contract,English,1000+,Product,No
196,25-11-2020,35,Male,Berlin,Software Engineer,15.0,4.0,Principal,C++,"Python, Swift, Java / Scala",77000.0,20000.0,77000.0,20000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
197,25-11-2020,31,Male,Berlin,Software Engineer,8.0,1.0,Senior,"Java, Kotlin","Kotlin, Java / Scala, AWS",77000.0,,72000.0,,27,Full-time employee,Unlimited contract,English,1000+,Product,No
198,25-11-2020,38,Male,Berlin,Data Scientist,15.0,3.0,Senior,Python,"Python, SQL, AWS",56000.0,59000.0,56000.0,59000.0,21,Full-time employee,Unlimited contract,English,Nov-50,Product,No
199,25-11-2020,39,Male,Hamburg,Data Scientist,10.0,10.0,Senior,R,"Python, R, SQL",80000.0,,80000.0,,30,Full-time employee,Unlimited contract,English,1000+,Energy ,No
200,25-11-2020,36,Male,Berlin,Engineering Manager,18.0,10.0,Head,C++,"Python, Swift, Java / Scala",98000.0,25000.0,98000.0,25000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
201,25-11-2020,41,Male,Berlin,Backend Developer,20.0,5.0,Senior,Python,"Python, SQL, AWS, Kubernetes, Docker",93000.0,1000.0,88000.0,10000.0,29,Full-time employee,Unlimited contract,English,1000+,Product,No
202,25-11-2020,41,Male,Berlin,Software Engineer,18.0,7.0,Lead,PHP,"SQL, Google Cloud, Kubernetes, Docker",100000.0,100000.0,80000.0,80000.0,28,Full-time employee,Unlimited contract,English,51-100,Product,No
203,25-11-2020,33,Male,Berlin,Software Engineer,10.0,3.0,Lead,javascript,"Javascript / Typescript, AWS, Docker",75000.0,,70000.0,,26,Full-time employee,Unlimited contract,English,101-1000,Startup,No
204,25-11-2020,31,Male,Munich,Software Engineer,3.0,3.0,Middle,JavaScript ,"Javascript / Typescript, Java / Scala",63000.0,63909.0,50400.0,50400.0,30,Full-time employee,Unlimited contract,German,51-100,Product,No
205,25-11-2020,45,Male,Berlin,Backend Developer,30.0,1.0,Senior,PHP,"Javascript / Typescript, Go, AWS, Google Cloud, Docker",55000.0,,55000.0,,24,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
206,25-11-2020,37,Male,Berlin,Embedded Software Engineer,15.0,1.0,Senior,C/C++,"Python, C/C++",78000.0,,78000.0,,28,Full-time employee,Unlimited contract,English,1000+,Product,No
207,25-11-2020,31,Male,Berlin,Software Engineer,9.0,5.0,Lead,javascript,"AWS, Docker",99000.0,99000.0,89000.0,89000.0,30,Full-time employee,Unlimited contract,English,101-1000,Startup,No
208,25-11-2020,32,Male,Amsterdam,Backend Developer,15.0,0.0,Senior,Golang,"Python, Javascript / Typescript, SQL, AWS, Kubernetes, Docker",90000.0,,90000.0,,25,Full-time employee,Unlimited contract,English,Nov-50,Product,No
209,25-11-2020,36,Male,Berlin,Backend Developer,14.0,12.0,Middle,JS,Docker,75000.0,,73500.0,,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
210,25-11-2020,40,Male,Karlsruhe,Team Manager,20.0,6.0,Lead,C#,"Python, .NET, Azure, Kubernetes, Docker",85000.0,15000.0,80000.0,10000.0,30,Full-time employee,Unlimited contract,English,1000+,Enterprise,No
211,25-11-2020,35,Male,Frankfurt,Backend Developer,15.0,15.0,Senior,C,"Python, Javascript / Typescript, SQL, Docker",63000.0,7000.0,63000.0,,30,Full-time employee,Unlimited contract,German,51-100,Product,No
212,25-11-2020,33,Male,Berlin,Software Engineer,10.0,6.0,Lead,C/C++,C/C++,95000.0,15000.0,75000.0,10000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
213,25-11-2020,31,Male,Berlin,Software Engineer,4.0,2.0,Middle,Java,"Kotlin, Javascript / Typescript, Docker",67000.0,70500.0,50000.0,55000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
214,25-11-2020,31,Male,Boeblingen,QA Engineer,6.0,3.0,Senior,Python,"Python, Squish",53000.0,,53000.0,,30,Full-time employee,Unlimited contract,English,1000+,Consulting / Agency,No
215,25-11-2020,25,Female,Frankfurt,Software Engineer,3.0,2.0,Middle,Java,"Javascript / Typescript, SQL",53000.0,5000.0,48000.0,2004.0,30,Full-time employee,Unlimited contract,German,1000+,Product,No
216,25-11-2020,35,Male,Berlin,Data Analyst,9.0,9.0,Senior,Python,"Python, SQL, AWS, Kubernetes, Docker",77000.0,,70000.0,,28,Full-time employee,Unlimited contract,German,101-1000,Startup,No
217,25-11-2020,35,Male,Berlin,Software Engineer,15.0,10.0,Senior,.net,"C/C++, .NET, Go, Docker",80000.0,80000.0,67000.0,67000.0,30,Full-time employee,Unlimited contract,English,Nov-50,Consulting / Agency,No
218,25-11-2020,41,Male,Berlin,DevOps,20.0,14.0,Senior,"Linux/UNIX, GIT, Virtualisation Platforms, *shell(s) scripts","Python, Javascript / Typescript, SQL, AWS, Google Cloud, Kubernetes, Docker",58800.0,20700.0,56400.0,17000.0,35,Full-time employee,Unlimited contract,German,1000+,Bloody enterprise,No
219,25-11-2020,33,Male,Berlin,DevOps,8.0,3.0,Senior,AWS,"Python, AWS, Kubernetes, Docker",75000.0,1000.0,72500.0,,30,Full-time employee,Unlimited contract,English,1000+,service,No
220,25-11-2020,33,Male,Berlin,Data Engineer,13.0,3.0,Senior,Python,"Python, Java / Scala, SQL, AWS, Kubernetes, Docker",85000.0,5000.0,75000.0,75000.0,26,Full-time employee,Unlimited contract,English,101-1000,Startup,No
221,25-11-2020,38,Male,Munich,Software Engineer,15.0,2.0,Senior,Java,"Java / Scala, Kubernetes, Docker",70000.0,75000.0,70000.0,75000.0,26,Full-time employee,Unlimited contract,English,Nov-50,Product,No
222,25-11-2020,35,Male,Berlin,Software Engineer,10.0,6.0,Senior,php,"Python, PHP, Javascript / Typescript, SQL",78000.0,78000.0,78000.0,78000.0,27,Full-time employee,Unlimited contract,German,up to 10,Product,No
223,25-11-2020,36,Female,Berlin,Data Scientist,5.0,5.0,Senior,Python,"Python, Java / Scala, SQL, AWS",75000.0,,75000.0,,28,Part-time employee,Unlimited contract,English,51-100,Startup,No
224,25-11-2020,49,Male,Munich,Software Engineer,27.0,19.0,Senior,Java,"Javascript / Typescript, Java / Scala, SQL, Docker, Groovy",57000.0,,57000.0,,30,Full-time employee,Unlimited contract,German,101-1000,Consulting / Agency,No
225,25-11-2020,32,Male,Berlin,Software Engineer,10.0,7.0,Lead,TypeScript,Javascript / Typescript,120000.0,,90000.0,,0,Self-employed (freelancer),Temporary contract,Deuglisch,1000+,Concern,Yes
226,25-11-2020,27,Female,Berlin,Data Analyst ,1.0,1.0,Middle,"Python, SQL","Python, SQL",63000.0,,42000.0,46000.0,27,Full-time employee,Unlimited contract,English,1000+,Product,No
227,25-11-2020,31,Male,Paris,Mobile Developer,8.0,0.0,Senior,Swift,Swift,60000.0,6000.0,60000.0,6000.0,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
228,25-11-2020,28,Male,Cologne,Backend Developer,4.0,4.0,Middle,Java,Pl/sql,44000.0,6000.0,44000.0,6000.0,30,Full-time employee,Unlimited contract,German,101-1000,Product,No
229,25-11-2020,27,Male,Berlin,Software Engineer,2.0,1.0,Lead,DWH,SQL,90000.0,7000.0,97000.0,87000.0,31,Full-time employee,Unlimited contract,English,1000+,Product,No
230,25-11-2020,29,Male,Berlin,Frontend Developer,8.0,5.0,Head,JavaScript,"Kubernetes, Docker",82500.0,,65000.0,,30,Full-time employee,Unlimited contract,English,1000+,Product,No
231,25-11-2020,32,Female,Munich,Data Engineer,10.0,2.0,Middle,Python,"Python, SQL, AWS, Docker, Spark, Airflow",75000.0,,70000.0,,27,Full-time employee,Unlimited contract,English,Nov-50,Startup,Yes
232,25-11-2020,28,Male,Berlin,QA Engineer,5.0,1.0,Middle,QA,Python,60000.0,,58000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
233,25-11-2020,38,Male,Dublin ,Mobile Developer,16.0,0.0,Senior,Swift,"Swift, Java / Scala",85000.0,,85000.0,85000.0,24,Full-time employee,Unlimited contract,English,101-1000,Product,No
234,25-11-2020,29,Male,Berlin,Data Engineer,3.0,3.0,Middle,Azure,"Python, SQL, Azure",54000.0,6000.0,45000.0,,30,Full-time employee,Unlimited contract,German,1000+,Utilities,No
235,25-11-2020,30,Male,Stockholm,Backend Developer,7.0,2.5,Senior,C++,"Python, C/C++, Java / Scala, AWS, Kubernetes, Docker",65000.0,9000.0,60000.0,9000.0,33,Full-time employee,Unlimited contract,English,1000+,Product,No
236,25-11-2020,37,Male,Berlin,Mobile Developer,16.0,2.0,Senior,iOS,"Kotlin, C/C++, Swift, Ruby",65000.0,,55000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
237,25-11-2020,32,Male,Berlin,QA Engineer,10.0,3.0,Senior,js,"Java / Scala, Google Cloud, Docker",81000.0,45000.0,81000.0,22000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
238,25-11-2020,34,Male,Munich,Software Engineer,12.0,8.0,Senior,Java,"Java / Scala, SQL, Go, Google Cloud, Kubernetes, Docker",74000.0,,69000.0,,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
239,25-11-2020,43,Male,Cologne,Backend Developer,10.0,7.0,Senior,Php,PHP,57600.0,8000.0,57600.0,55000.0,26,Full-time employee,Unlimited contract,German,101-1000,Product,No
240,25-11-2020,28,Female,Munich,QA Engineer,8.0,4.0,Senior,Kotlin,"Kotlin, Java / Scala, AWS, Kubernetes, Docker",75000.0,,64000.0,6000.0,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
241,25-11-2020,51,Male,Berlin,Software Engineer,30.0,30.0,Senior,"VB, RPA, Python","Python, PHP, Javascript / Typescript, .NET, SQL, SAP / ABAP",60000.0,5000.0,50000.0,5000.0,30,Full-time employee,Unlimited contract,German,1000+,Consulting / Agency,No
242,25-11-2020,35,Male,Berlin,Software Engineer,8.0,5.0,Senior,Go,"Java / Scala, Go, AWS, Google Cloud, Azure, Kubernetes, Docker",90000.0,100000.0,85000.0,50000.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
243,25-11-2020,28,Male,Munich,Software Engineer,6.0,3.0,Middle,"C, C++","C/C++, Linux Kernel",64000.0,9000.0,,,30,Full-time employee,Unlimited contract,English,101-1000,Product,No
244,25-11-2020,25,Female,Hamburg,working student (QA),1.0,1.0,Student,Ruby,"Java / Scala, SQL",12000.0,,12000.0,,12,working student,Temporary contract,English,1000+,Product,No
245,25-11-2020,32,Male,Berlin,Backend Developer,10.0,3.0,Lead,Ruby,"Python, Javascript / Typescript, Ruby, SQL, AWS, Docker",80000.0,,68500.0,,28,Full-time employee,Unlimited contract,English,51-100,Product,No
246,25-11-2020,32,Male,Berlin,Software Engineer,9.0,3.0,Lead,Embedded,"Python, C/C++, Go",73000.0,1000.0,65000.0,1000.0,28,Full-time employee,Unlimited contract,English,101-1000,Product,No
247,25-11-2020,26,Male,Berlin,Architect ,9.0,4.0,Head,Go,"Kotlin, Ruby, Go, Rust, AWS, Kubernetes, Docker",120000.0,50000.0,95000.0,40000.0,24,Full-time employee,Unlimited contract,English,1000+,Product,Yes
248,25-11-2020,25,Male,Berlin,Software Engineer,6.0,3.0,Senior,JavaScript / TypeScript,"AWS, Docker",71750.0,6000.0,66000.0,5500.0,30,Full-time employee,Unlimited contract,English,1000+,Product,No
249,25-11-2020,27,Female,Berlin,Backend Developer,5.0,2.5,Middle,Kotlin,"Python, Kotlin, Java / Scala, Google Cloud, Kubernetes",65000.0,,52000.0,,30,Full-time employee,Unlimited contract,English,51-100,Product,No
250,25-11-2020,28,Male,Frankfurt,Frontend Developer,7.0,5.0,Senior,Javascript,"Javascript / Typescript, AWS, Azure, Docker",80000.0,,76000.0,4000.0,29,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
